  Fysiikkapeli.cpp
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(92): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(93): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(94): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(95): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(97): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(98): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(99): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(100): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(102): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(103): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(104): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(105): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(107): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(108): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(109): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(110): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(112): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(113): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(114): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(115): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(117): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(118): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(119): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(120): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(122): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(123): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(124): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(125): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(127): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(128): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(129): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(130): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(132): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(133): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(134): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(135): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(137): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(138): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(139): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(140): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(142): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(143): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(144): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(145): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(147): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(148): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(149): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(150): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
